 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.147594461186E+05    0.14759E+05   -0.68055E+05  1508   0.177E+03
DAV:   2     0.120908866607E+04   -0.13550E+05   -0.13090E+05  1292   0.578E+02
DAV:   3    -0.405262759874E+03   -0.16144E+04   -0.14960E+04  1432   0.213E+02
DAV:   4    -0.534474781539E+03   -0.12921E+03   -0.12671E+03  1480   0.524E+01
DAV:  31    -0.476685010995E+03    0.13381E-01   -0.58076E-02  1664   0.119E+00    0.341E+00
DAV:  32    -0.476673704023E+03    0.11307E-01   -0.12972E-02  1392   0.497E-01    0.312E+00
DAV:  33    -0.476654061171E+03    0.19643E-01   -0.19696E-02  1736   0.803E-01    0.269E+00
DAV:  34    -0.476635835044E+03    0.18226E-01   -0.36027E-02  1800   0.116E+00    0.209E+00
DAV:  35    -0.476632961444E+03    0.28736E-02   -0.33307E-02  1704   0.998E-01    0.201E+00
DAV:  36    -0.476624338310E+03    0.86231E-02   -0.15808E-02  1712   0.719E-01    0.168E+00
DAV:  37    -0.476619277347E+03    0.50610E-02   -0.54903E-03  1696   0.356E-01    0.144E+00
DAV:  38    -0.476613786898E+03    0.54904E-02   -0.47487E-03  1704   0.375E-01    0.110E+00
DAV:  39    -0.476613037757E+03    0.74914E-03   -0.28490E-03  1704   0.321E-01    0.104E+00
DAV:  40    -0.476612210243E+03    0.82751E-03   -0.23116E-03  1664   0.308E-01    0.960E-01
DAV:  41    -0.476610614023E+03    0.15962E-02   -0.14114E-03  1528   0.216E-01    0.824E-01
DAV:  42    -0.476609196755E+03    0.14173E-02   -0.14646E-03  1544   0.237E-01    0.699E-01
DAV:  43    -0.476607767042E+03    0.14297E-02   -0.13754E-03  1512   0.206E-01    0.530E-01
DAV:  44    -0.476606992676E+03    0.77437E-03   -0.82386E-04  1448   0.171E-01    0.412E-01
DAV:  45    -0.476606734175E+03    0.25850E-03   -0.50837E-04  1168   0.107E-01    0.345E-01
DAV:  46    -0.476606451562E+03    0.28261E-03   -0.22702E-04   848   0.949E-02    0.249E-01
DAV:  47    -0.476606471852E+03   -0.20289E-04   -0.31536E-04  1080   0.767E-02
   1 F= -.47660647E+03 E0= -.47595020E+03  d E =-.131255E+01
