 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.992566517691E+04    0.99257E+04   -0.51239E+05  1160   0.165E+03
DAV:   2     0.595438399476E+03   -0.93302E+04   -0.89867E+04  1020   0.532E+02
DAV:   3    -0.342524077557E+03   -0.93796E+03   -0.89554E+03  1080   0.184E+02
DAV:   4    -0.398150963589E+03   -0.55627E+02   -0.55010E+02  1112   0.406E+01
DAV:  40    -0.351065672897E+03   -0.31412E-03   -0.43301E-04   928   0.995E-02    0.120E-01
DAV:  41    -0.351065911370E+03   -0.23847E-03   -0.10354E-04   592   0.704E-02    0.952E-02
DAV:  42    -0.351066143835E+03   -0.23247E-03   -0.88780E-05   592   0.674E-02    0.430E-02
DAV:  43    -0.351066458074E+03   -0.31424E-03   -0.47374E-05   584   0.464E-02    0.480E-02
DAV:  44    -0.351066661412E+03   -0.20334E-03   -0.44023E-05   592   0.427E-02    0.304E-02
DAV:  45    -0.351067058523E+03   -0.39711E-03   -0.41159E-05   616   0.260E-02    0.353E-02
DAV:  46    -0.351067172110E+03   -0.11359E-03   -0.32500E-05   592   0.319E-02    0.334E-02
DAV:  47    -0.351067468268E+03   -0.29616E-03   -0.29420E-05   592   0.213E-02    0.422E-02
DAV:  48    -0.351067515037E+03   -0.46769E-04   -0.19928E-05   592   0.222E-02
   1 F= -.35106752E+03 E0= -.35056662E+03  d E =-.100178E+01
