 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135293483465E+05    0.13529E+05   -0.68385E+05  1532   0.168E+03
DAV:   2     0.898138362158E+03   -0.12631E+05   -0.12208E+05  1326   0.542E+02
DAV:   3    -0.449572871375E+03   -0.13477E+04   -0.12716E+04  1440   0.192E+02
DAV:   4    -0.538197444149E+03   -0.88625E+02   -0.87438E+02  1440   0.437E+01
DAV:  22    -0.474004822573E+03    0.72347E-01   -0.49576E-01  1736   0.402E+00    0.532E+00
DAV:  23    -0.473923666743E+03    0.81156E-01   -0.36313E-01  1696   0.390E+00    0.366E+00
DAV:  24    -0.473879523200E+03    0.44144E-01   -0.14564E-01  1688   0.189E+00    0.258E+00
DAV:  25    -0.473876375733E+03    0.31475E-02   -0.73077E-02  1728   0.163E+00    0.220E+00
DAV:  26    -0.473872635662E+03    0.37401E-02   -0.30697E-02  1624   0.111E+00    0.194E+00
DAV:  27    -0.473869971571E+03    0.26641E-02   -0.27620E-02  1736   0.111E+00    0.184E+00
DAV:  28    -0.473862262958E+03    0.77086E-02   -0.29911E-02  1728   0.103E+00    0.140E+00
DAV:  29    -0.473858135212E+03    0.41277E-02   -0.19331E-02  1736   0.833E-01    0.964E-01
DAV:  30    -0.473857079953E+03    0.10553E-02   -0.95078E-03  1656   0.524E-01    0.806E-01
DAV:  31    -0.473855559993E+03    0.15200E-02   -0.38269E-03  1600   0.357E-01    0.588E-01
DAV:  32    -0.473854816094E+03    0.74390E-03   -0.10210E-03  1472   0.156E-01    0.488E-01
DAV:  33    -0.473854517431E+03    0.29866E-03   -0.49229E-04  1200   0.152E-01    0.442E-01
DAV:  34    -0.473854099718E+03    0.41771E-03   -0.11019E-03  1600   0.168E-01    0.301E-01
DAV:  35    -0.473854289732E+03   -0.19001E-03   -0.13400E-03  1528   0.207E-01    0.275E-01
DAV:  36    -0.473854473998E+03   -0.18427E-03   -0.10552E-03  1368   0.166E-01    0.131E-01
DAV:  37    -0.473854622379E+03   -0.14838E-03   -0.38858E-04  1064   0.909E-02    0.113E-01
DAV:  38    -0.473854867996E+03   -0.24562E-03   -0.10569E-04   768   0.526E-02    0.750E-02
DAV:  39    -0.473855131377E+03   -0.26338E-03   -0.78094E-05   800   0.587E-02    0.902E-02
DAV:  40    -0.473855635236E+03   -0.50386E-03   -0.11969E-04   864   0.586E-02    0.507E-02
DAV:  41    -0.473856134572E+03   -0.49934E-03   -0.90329E-05   784   0.530E-02    0.664E-02
DAV:  42    -0.473856462809E+03   -0.32824E-03   -0.80448E-05   768   0.483E-02    0.389E-02
DAV:  43    -0.473856620635E+03   -0.15783E-03   -0.35438E-05   800   0.236E-02    0.422E-02
DAV:  44    -0.473856859478E+03   -0.23884E-03   -0.31791E-05   760   0.244E-02    0.322E-02
DAV:  45    -0.473857264421E+03   -0.40494E-03   -0.29920E-05   800   0.205E-02    0.335E-02
DAV:  46    -0.473857462103E+03   -0.19768E-03   -0.27360E-05   776   0.234E-02    0.257E-02
DAV:  47    -0.473857665230E+03   -0.20313E-03   -0.19785E-05   784   0.176E-02    0.278E-02
DAV:  48    -0.473857771942E+03   -0.10671E-03   -0.18309E-05   776   0.154E-02    0.224E-02
DAV:  49    -0.473857839757E+03   -0.67816E-04   -0.12640E-05   776   0.114E-02
   1 F= -.47385784E+03 E0= -.47326110E+03  d E =-.119348E+01
