 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134295697726E+05    0.13430E+05   -0.68526E+05  1540   0.167E+03
DAV:   2     0.850459809537E+03   -0.12579E+05   -0.12142E+05  1342   0.538E+02
DAV:   3    -0.452323959470E+03   -0.13028E+04   -0.12366E+04  1432   0.189E+02
DAV:   4    -0.533847240312E+03   -0.81523E+02   -0.80639E+02  1464   0.425E+01
DAV:  42    -0.471614003058E+03    0.84366E-02   -0.49768E-03  1728   0.343E-01    0.552E+00
DAV:  43    -0.471603713209E+03    0.10290E-01   -0.87576E-03  1688   0.345E-01    0.456E+00
DAV:  44    -0.471598015830E+03    0.56974E-02   -0.40853E-03  1552   0.241E-01    0.397E+00
DAV:  45    -0.471595112434E+03    0.29034E-02   -0.22389E-03  1520   0.165E-01    0.351E+00
DAV:  46    -0.471593675695E+03    0.14367E-02   -0.92990E-04  1352   0.164E-01    0.333E+00
DAV:  47    -0.471591721938E+03    0.19538E-02   -0.99963E-04  1448   0.119E-01    0.299E+00
DAV:  48    -0.471590608987E+03    0.11130E-02   -0.69195E-04  1352   0.130E-01    0.276E+00
DAV:  49    -0.471588768820E+03    0.18402E-02   -0.15456E-03  1536   0.150E-01    0.232E+00
DAV:  50    -0.471587993093E+03    0.77573E-03   -0.61546E-04  1256   0.810E-02    0.208E+00
DAV:  51    -0.471591465447E+03   -0.34724E-02   -0.21904E-03  1696   0.287E-01    0.237E+00
DAV:  52    -0.471590048725E+03    0.14167E-02   -0.57578E-04  1248   0.129E-01    0.227E+00
DAV:  53    -0.471589156731E+03    0.89199E-03   -0.15484E-04   800   0.667E-02    0.214E+00
DAV:  54    -0.471585917502E+03    0.32392E-02   -0.25600E-03  1664   0.167E-01    0.158E+00
DAV:  55    -0.471584806560E+03    0.11109E-02   -0.20719E-03  1464   0.139E-01    0.119E+00
DAV:  56    -0.471585070125E+03   -0.26356E-03   -0.44782E-04  1136   0.734E-02    0.119E+00
DAV:  57    -0.471584556568E+03    0.51356E-03   -0.46518E-04  1240   0.784E-02    0.944E-01
DAV:  58    -0.471584274891E+03    0.28168E-03   -0.47245E-04  1184   0.753E-02    0.756E-01
DAV:  59    -0.471584169025E+03    0.10587E-03   -0.11977E-04   784   0.453E-02    0.656E-01
DAV:  60    -0.471584102886E+03    0.66139E-04   -0.59437E-05   784   0.364E-02
   1 F= -.47158410E+03 E0= -.47095234E+03  d E =-.126352E+01
