 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135636906050E+05    0.13564E+05   -0.68404E+05  1540   0.168E+03
DAV:   2     0.881289999968E+03   -0.12682E+05   -0.12237E+05  1342   0.542E+02
DAV:   3    -0.451473286314E+03   -0.13328E+04   -0.12613E+04  1424   0.191E+02
DAV:   4    -0.536794213313E+03   -0.85321E+02   -0.84331E+02  1464   0.435E+01
DAV:  16    -0.480986777613E+03    0.20918E+01   -0.33081E+00  1752   0.917E+00    0.243E+01
DAV:  17    -0.479931278571E+03    0.10555E+01   -0.11543E+00  1688   0.539E+00    0.214E+01
DAV:  18    -0.479323612188E+03    0.60767E+00   -0.36605E-01  1744   0.312E+00    0.203E+01
DAV:  19    -0.478066263571E+03    0.12573E+01   -0.50289E-01  1792   0.446E+00    0.172E+01
DAV:  20    -0.476546102662E+03    0.15202E+01   -0.10425E+00  1808   0.640E+00    0.121E+01
DAV:  21    -0.475742972374E+03    0.80313E+00   -0.11797E+00  1752   0.561E+00    0.571E+00
DAV:  22    -0.475721223302E+03    0.21749E-01   -0.46030E-01  1416   0.200E+00    0.508E+00
DAV:  23    -0.475705155255E+03    0.16068E-01   -0.70315E-02  1392   0.138E+00    0.488E+00
DAV:  24    -0.475676693678E+03    0.28462E-01   -0.74967E-02  1664   0.186E+00    0.426E+00
DAV:  25    -0.475679916493E+03   -0.32228E-02   -0.18081E-01  1728   0.277E+00    0.439E+00
DAV:  26    -0.475668154053E+03    0.11762E-01   -0.27196E-01  1664   0.274E+00    0.434E+00
DAV:  27    -0.475596960764E+03    0.71193E-01   -0.17399E-01  1496   0.226E+00    0.196E+00
DAV:  28    -0.475595470416E+03    0.14903E-02   -0.67405E-02  1728   0.125E+00    0.163E+00
DAV:  29    -0.475593495696E+03    0.19747E-02   -0.25031E-02  1656   0.836E-01    0.131E+00
DAV:  30    -0.475592911063E+03    0.58463E-03   -0.14394E-02  1520   0.683E-01    0.119E+00
DAV:  31    -0.475587441357E+03    0.54697E-02   -0.13098E-02  1584   0.671E-01    0.645E-01
DAV:  32    -0.475588326690E+03   -0.88533E-03   -0.59686E-03  1688   0.452E-01    0.680E-01
DAV:  33    -0.475587192075E+03    0.11346E-02   -0.34415E-03  1456   0.390E-01    0.453E-01
DAV:  34    -0.475587104873E+03    0.87203E-04   -0.16474E-03  1608   0.226E-01    0.404E-01
DAV:  35    -0.475586659449E+03    0.44542E-03   -0.11094E-03  1440   0.210E-01    0.227E-01
DAV:  36    -0.475586955106E+03   -0.29566E-03   -0.61107E-04  1216   0.135E-01    0.236E-01
DAV:  37    -0.475587167639E+03   -0.21253E-03   -0.39764E-04  1128   0.115E-01    0.149E-01
DAV:  38    -0.475587359211E+03   -0.19157E-03   -0.15815E-04   824   0.841E-02    0.137E-01
DAV:  39    -0.475587852508E+03   -0.49330E-03   -0.11108E-04   800   0.639E-02    0.826E-02
DAV:  40    -0.475588019351E+03   -0.16684E-03   -0.84499E-05   792   0.465E-02    0.703E-02
DAV:  41    -0.475588571174E+03   -0.55182E-03   -0.89442E-05   832   0.329E-02    0.580E-02
DAV:  42    -0.475588702944E+03   -0.13177E-03   -0.51471E-05   792   0.337E-02    0.417E-02
DAV:  43    -0.475589097150E+03   -0.39421E-03   -0.50263E-05   768   0.331E-02    0.411E-02
DAV:  44    -0.475589330294E+03   -0.23314E-03   -0.59671E-05   808   0.257E-02    0.486E-02
DAV:  45    -0.475589573298E+03   -0.24300E-03   -0.36398E-05   776   0.250E-02    0.340E-02
DAV:  46    -0.475589761441E+03   -0.18814E-03   -0.20472E-05   768   0.178E-02    0.345E-02
DAV:  47    -0.475589873793E+03   -0.11235E-03   -0.15266E-05   776   0.170E-02    0.300E-02
DAV:  48    -0.475590027983E+03   -0.15419E-03   -0.11691E-05   784   0.123E-02    0.236E-02
DAV:  49    -0.475590066752E+03   -0.38769E-04   -0.84374E-06   784   0.105E-02
   1 F= -.47559007E+03 E0= -.47506802E+03  d E =-.104410E+01
