 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.998477664162E+04    0.99848E+04   -0.51298E+05  1144   0.165E+03
DAV:   2     0.631975179126E+03   -0.93528E+04   -0.90381E+04  1004   0.536E+02
DAV:   3    -0.338558336826E+03   -0.97053E+03   -0.92199E+03  1080   0.188E+02
DAV:   4    -0.399193410659E+03   -0.60635E+02   -0.59853E+02  1136   0.421E+01
DAV:  23    -0.352158745970E+03    0.10340E+00   -0.49411E-01  1272   0.328E+00    0.807E+00
DAV:  24    -0.352134421431E+03    0.24325E-01   -0.40130E-01  1176   0.363E+00    0.777E+00
DAV:  25    -0.351982645369E+03    0.15178E+00   -0.48605E-01  1256   0.435E+00    0.550E+00
DAV:  26    -0.352013352540E+03   -0.30707E-01   -0.47226E-01  1288   0.482E+00    0.597E+00
DAV:  27    -0.351972756486E+03    0.40596E-01   -0.21831E-01  1304   0.330E+00    0.518E+00
DAV:  28    -0.351883595523E+03    0.89161E-01   -0.11094E-01  1272   0.228E+00    0.316E+00
DAV:  29    -0.351868767616E+03    0.14828E-01   -0.48157E-02  1312   0.143E+00    0.266E+00
DAV:  30    -0.351848395072E+03    0.20373E-01   -0.33900E-02  1312   0.129E+00    0.172E+00
DAV:  31    -0.351847679669E+03    0.71540E-03   -0.22729E-02  1264   0.106E+00    0.152E+00
DAV:  32    -0.351840140748E+03    0.75389E-02   -0.12540E-02  1296   0.769E-01    0.860E-01
DAV:  33    -0.351840118085E+03    0.22663E-04   -0.83711E-03  1288   0.545E-01    0.771E-01
DAV:  34    -0.351838661367E+03    0.14567E-02   -0.37962E-03  1296   0.457E-01    0.478E-01
DAV:  35    -0.351839216919E+03   -0.55555E-03   -0.19842E-03  1264   0.258E-01    0.513E-01
DAV:  36    -0.351838783308E+03    0.43361E-03   -0.86227E-04  1016   0.200E-01    0.403E-01
DAV:  37    -0.351838555564E+03    0.22774E-03   -0.11193E-03  1096   0.228E-01    0.279E-01
DAV:  38    -0.351838745425E+03   -0.18986E-03   -0.36343E-04   816   0.117E-01    0.234E-01
DAV:  39    -0.351839042367E+03   -0.29694E-03   -0.45503E-04   920   0.162E-01    0.220E-01
DAV:  40    -0.351839181623E+03   -0.13926E-03   -0.20448E-04   632   0.106E-01    0.158E-01
DAV:  41    -0.351839331265E+03   -0.14964E-03   -0.14783E-04   640   0.886E-02    0.111E-01
DAV:  42    -0.351839632801E+03   -0.30154E-03   -0.13853E-04   696   0.442E-02    0.980E-02
DAV:  43    -0.351839847093E+03   -0.21429E-03   -0.72428E-05   592   0.482E-02    0.846E-02
DAV:  44    -0.351840199642E+03   -0.35255E-03   -0.60679E-05   584   0.384E-02    0.447E-02
DAV:  45    -0.351840316298E+03   -0.11666E-03   -0.51889E-05   592   0.337E-02    0.386E-02
DAV:  46    -0.351840520332E+03   -0.20403E-03   -0.38301E-05   600   0.270E-02    0.317E-02
DAV:  47    -0.351840574507E+03   -0.54175E-04   -0.29660E-05   592   0.193E-02
   1 F= -.35184057E+03 E0= -.35135776E+03  d E =-.965623E+00
