 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134074434592E+05    0.13407E+05   -0.68454E+05  1540   0.167E+03
DAV:   2     0.850527123825E+03   -0.12557E+05   -0.12120E+05  1340   0.538E+02
DAV:   3    -0.450523362234E+03   -0.13011E+04   -0.12354E+04  1432   0.189E+02
DAV:   4    -0.532409928323E+03   -0.81887E+02   -0.80882E+02  1456   0.425E+01
DAV:  16    -0.486119600047E+03    0.43884E+01   -0.12489E+01  1736   0.195E+01    0.390E+01
DAV:  17    -0.481342588420E+03    0.47770E+01   -0.48384E+00  1704   0.115E+01    0.321E+01
DAV:  18    -0.480961957328E+03    0.38063E+00   -0.11133E+00  1384   0.274E+00    0.313E+01
DAV:  19    -0.480573132501E+03    0.38882E+00   -0.76241E-02  1568   0.107E+00    0.310E+01
DAV:  20    -0.479641238115E+03    0.93189E+00   -0.21863E-01  1928   0.347E+00    0.302E+01
DAV:  21    -0.477124461640E+03    0.25168E+01   -0.90400E-01  1896   0.683E+00    0.267E+01
DAV:  22    -0.473133932334E+03    0.39905E+01   -0.21440E+00  1784   0.104E+01    0.193E+01
DAV:  23    -0.471159706154E+03    0.19742E+01   -0.35134E+00  1744   0.104E+01    0.126E+01
DAV:  24    -0.471573471408E+03   -0.41377E+00   -0.18071E+00  1712   0.615E+00    0.132E+01
DAV:  25    -0.471337908028E+03    0.23556E+00   -0.26315E-01  1664   0.317E+00    0.118E+01
DAV:  26    -0.470872588147E+03    0.46532E+00   -0.51033E-01  1896   0.507E+00    0.842E+00
DAV:  27    -0.470682675582E+03    0.18991E+00   -0.59657E-01  1864   0.467E+00    0.674E+00
DAV:  28    -0.470630822120E+03    0.51853E-01   -0.43144E-01  1640   0.312E+00    0.532E+00
DAV:  29    -0.470589975478E+03    0.40847E-01   -0.31446E-01  1544   0.299E+00    0.395E+00
DAV:  30    -0.470573321695E+03    0.16654E-01   -0.11781E-01  1704   0.174E+00    0.326E+00
DAV:  31    -0.470573099279E+03    0.22242E-03   -0.63807E-02  1720   0.139E+00    0.312E+00
DAV:  32    -0.470557990430E+03    0.15109E-01   -0.56986E-02  1744   0.129E+00    0.217E+00
DAV:  33    -0.470553746360E+03    0.42441E-02   -0.37248E-02  1760   0.107E+00    0.170E+00
DAV:  34    -0.470577285340E+03   -0.23539E-01   -0.38043E-02  1728   0.111E+00    0.260E+00
DAV:  35    -0.470560955341E+03    0.16330E-01   -0.14269E-02  1680   0.688E-01    0.201E+00
DAV:  36    -0.470561620602E+03   -0.66526E-03   -0.67896E-03  1632   0.485E-01    0.198E+00
DAV:  37    -0.470558836460E+03    0.27841E-02   -0.37505E-03  1600   0.365E-01    0.180E+00
DAV:  38    -0.470553477886E+03    0.53586E-02   -0.24927E-03  1640   0.269E-01    0.145E+00
DAV:  39    -0.470549595545E+03    0.38823E-02   -0.27722E-03  1696   0.292E-01    0.109E+00
DAV:  40    -0.470546096626E+03    0.34989E-02   -0.36580E-03  1664   0.322E-01    0.587E-01
DAV:  41    -0.470545587976E+03    0.50865E-03   -0.23732E-03  1688   0.239E-01    0.277E-01
DAV:  42    -0.470545909434E+03   -0.32146E-03   -0.83872E-04  1456   0.139E-01    0.241E-01
DAV:  43    -0.470546119897E+03   -0.21046E-03   -0.33788E-04  1016   0.980E-02    0.143E-01
DAV:  44    -0.470546417007E+03   -0.29711E-03   -0.31096E-04   896   0.106E-01    0.187E-01
DAV:  45    -0.470546554713E+03   -0.13771E-03   -0.17456E-04   800   0.797E-02    0.963E-02
DAV:  46    -0.470546680717E+03   -0.12600E-03   -0.88994E-05   784   0.506E-02    0.853E-02
DAV:  47    -0.470546991055E+03   -0.31034E-03   -0.10803E-04   792   0.596E-02    0.544E-02
DAV:  48    -0.470547096780E+03   -0.10572E-03   -0.87952E-05   808   0.372E-02    0.521E-02
DAV:  49    -0.470547188301E+03   -0.91521E-04   -0.51671E-05   784   0.396E-02
   1 F= -.47054719E+03 E0= -.46988690E+03  d E =-.132057E+01
