 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134567669018E+05    0.13457E+05   -0.68446E+05  1556   0.167E+03
DAV:   2     0.874255816463E+03   -0.12583E+05   -0.12157E+05  1334   0.536E+02
DAV:   3    -0.449304964985E+03   -0.13236E+04   -0.12564E+04  1432   0.189E+02
DAV:   4    -0.534318102499E+03   -0.85013E+02   -0.83965E+02  1448   0.427E+01
DAV:  37    -0.471333145507E+03    0.12158E+00   -0.22336E-01  1840   0.289E+00    0.174E+00
DAV:  38    -0.471339352991E+03   -0.62075E-02   -0.50854E-02  1672   0.100E+00    0.148E+00
DAV:  39    -0.471331758884E+03    0.75941E-02   -0.97578E-03  1704   0.552E-01    0.883E-01
DAV:  40    -0.471331614646E+03    0.14424E-03   -0.69429E-03  1704   0.334E-01    0.740E-01
DAV:  41    -0.471333756215E+03   -0.21416E-02   -0.35136E-03  1696   0.267E-01    0.902E-01
DAV:  42    -0.471331070263E+03    0.26860E-02   -0.55558E-03  1360   0.363E-01    0.522E-01
DAV:  43    -0.471332218426E+03   -0.11482E-02   -0.13943E-03  1496   0.208E-01    0.635E-01
DAV:  44    -0.471333064300E+03   -0.84587E-03   -0.10399E-03  1248   0.177E-01    0.722E-01
DAV:  45    -0.471332214222E+03    0.85008E-03   -0.66734E-04  1152   0.143E-01    0.494E-01
DAV:  46    -0.471332182866E+03    0.31357E-04   -0.18161E-04   824   0.746E-02
   1 F= -.47133218E+03 E0= -.47062424E+03  d E =-.141588E+01
